GAZP,SBER,SBERP,LKOH,GMKN,YNDX,NVTK,TATN,TATNP,ROSN,SNGS,SNGSP,MGNT,FIVE,MTSS,POLY,ALRS,CHMF,PLZL,IRAO,NLMK,VTBR,MOEX,PHOR,TRNFP,MAGN,RTKM,RUAL,AFLT,PIKK,HYDR,FEES,AFKS,LSRG,CBOM,UPRO,DSKY,LNTA,SFIN,RNFT,MVID,DJ.W1FIN,DJ.W1IDU,NASDAQCOMP,EURUSD,USDCNY,NYMEX.NG,INDUSDX,ICE.BRN,LME.Alum,LME.Nickel,comex.GC,comex.SI,D&J-IND,RTSI
135.767,97.917,73.577,2356.067,8999.0,1103.333,570.867,312.35,199.667,252.2,34.08,43.73,11345.333,88.003,209.733,620.333,56.9,616.667,2878.333,1.339,60.993,0.076,93.53,2825.667,195133.333,19.013,88.003,22.86,54.9,213.733,0.674,0.061,17.948,715.833,3.893,3.104,2356.067,496.667,8.507,8.507,272.933,105.37,116.985,4792.464,1.086,6.555,2.354,98.882,35.612,1475.45,8509.6,1088.367,13.996,16814.932,746.267
130.436,90.91,69.28,2198.66,8456.2,991.0,562.02,298.97,190.02,238.06,33.547,43.704,10251.2,85.114,205.88,608.6,56.644,613.44,3106.0,1.32,59.792,0.072,91.618,2785.8,203400.0,17.922,85.114,22.476,53.178,210.34,0.657,0.058,17.736,670.3,3.791,3.089,2198.66,483.2,8.118,8.118,253.04,100.357,112.015,4591.484,1.089,6.58,2.264,98.885,30.978,1469.25,8340.1,1090.933,13.902,16286.666,686.814
127.312,86.832,66.024,2192.22,8741.8,973.9,567.32,297.17,184.86,237.57,34.073,45.639,10523.4,83.426,209.28,599.0,55.244,637.96,3061.0,1.306,59.166,0.069,90.218,2766.6,213020.0,17.763,83.426,22.424,51.496,210.5,0.63,0.056,17.393,613.1,3.737,3.038,2192.22,477.4,7.902,7.902,252.0,96.494,109.18,4502.967,1.087,6.578,2.116,99.175,29.198,1481.95,8615.35,1095.067,14.045,15939.738,651.824
134.398,94.288,68.03,2426.7,8948.2,1017.68,606.06,321.59,186.24,263.02,36.113,44.614,11257.4,85.488,222.16,617.3,60.016,639.2,3130.0,1.339,64.44,0.07,92.468,2729.8,196540.0,19.062,85.488,22.542,50.952,212.94,0.653,0.058,17.722,627.1,3.748,3.039,2426.7,449.6,8.272,8.272,250.02,97.019,110.641,4533.578,1.086,6.577,2.197,99.213,32.922,1508.6,8592.8,1114.433,14.309,16106.57,708.384
133.382,96.04,69.478,2532.2,8879.2,1022.9,624.88,330.05,186.12,275.85,37.275,44.602,11005.8,86.544,230.19,671.8,65.466,636.3,3105.6,1.385,68.434,0.071,95.526,2737.8,186280.0,19.174,86.544,23.424,54.98,213.72,0.667,0.06,17.619,617.1,3.766,2.782,2532.2,450.4,8.562,8.562,261.9,97.019,112.294,4500.475,1.104,6.575,2.084,98.056,34.433,1516.9,8385.4,1141.583,14.553,16312.158,718.658
132.204,94.798,69.08,2408.1,8551.2,994.4,606.36,322.65,180.18,269.14,36.772,43.043,10153.2,85.108,227.93,694.4,64.344,652.04,3124.8,1.402,71.252,0.069,90.352,2676.8,189260.0,18.991,85.108,23.056,55.572,210.22,0.673,0.062,17.483,616.7,3.755,2.486,2408.1,415.0,8.66,8.66,253.26,97.019,109.594,4288.091,1.125,6.571,2.065,96.224,32.108,1487.0,7888.1,1205.717,15.444,15918.038,690.45
136.312,99.585,71.34,2496.667,8634.833,1019.083,619.2,324.383,182.017,277.833,38.167,44.393,10139.667,87.268,234.325,692.75,69.203,650.017,3263.167,1.442,74.572,0.072,90.883,2599.167,197700.0,19.15,87.268,23.025,53.745,218.25,0.692,0.063,17.602,599.083,3.784,2.417,2496.667,417.0,8.795,8.795,239.233,97.019,111.876,4490.497,1.114,6.523,1.902,96.565,33.527,1522.9,8369.5,1214.617,15.451,16363.915,727.217
138.422,103.898,73.727,2574.625,8796.25,985.625,633.875,318.138,184.525,282.375,39.008,44.309,10562.25,89.963,231.088,689.5,70.392,640.525,3578.0,1.514,74.05,0.072,94.297,2644.75,198150.0,19.04,89.963,23.602,54.475,248.4,0.699,0.064,17.631,593.25,3.78,2.413,2574.625,419.25,8.97,8.97,242.525,97.019,114.201,4557.895,1.101,6.531,1.788,97.445,34.19,1561.7,8528.3,1226.5,15.138,16574.938,752.918
142.84,107.472,76.406,2700.0,9166.0,997.5,634.88,335.22,190.98,292.2,39.59,43.82,10663.6,91.566,232.82,693.9,71.136,626.08,3993.2,1.592,74.214,0.073,98.22,2835.0,184240.0,19.19,91.566,26.152,61.298,250.06,0.672,0.068,17.802,618.4,3.747,2.463,2700.0,432.6,9.552,9.552,243.46,97.019,167.895,4675.082,1.093,6.537,1.677,97.969,36.92,1576.5,8830.6,1243.9,15.024,16846.314,790.43
147.205,108.93,76.73,2736.25,9324.0,992.875,632.5,350.85,197.85,300.038,40.502,45.086,10803.75,94.745,235.2,717.125,71.338,646.3,4017.75,1.622,77.08,0.076,100.93,2870.0,191700.0,20.233,94.745,25.915,64.233,252.4,0.687,0.068,18.536,655.0,3.829,2.506,2736.25,435.25,10.158,10.158,252.225,97.019,119.255,4688.416,1.107,6.505,1.742,96.871,40.127,1565.2,8861.4,1260.65,15.514,17049.37,838.675
145.682,108.918,77.514,2713.8,9240.8,1022.9,617.88,350.79,199.32,305.57,39.58,44.779,10949.6,95.008,234.5,706.4,70.33,661.22,3940.6,1.638,79.278,0.076,104.846,2858.8,182800.0,20.999,95.008,24.608,68.506,250.1,0.69,0.072,18.027,669.9,3.863,2.552,2713.8,448.4,11.09,11.09,260.14,104.718,121.294,4762.71,1.12,6.491,1.863,95.815,40.353,1516.45,8637.3,1249.283,15.568,17378.042,849.416
147.458,109.964,79.434,2685.4,9223.0,1025.3,610.32,354.04,200.2,310.37,39.077,43.904,11095.2,95.594,237.02,692.8,70.83,704.3,3847.0,1.718,81.974,0.074,104.342,2840.0,183220.0,21.686,95.594,23.982,73.146,251.78,0.694,0.082,17.475,673.6,3.824,2.655,2685.4,441.0,11.92,11.92,256.28,103.539,122.681,4791.591,1.12,6.494,1.83,95.674,41.046,1479.417,8677.833,1233.74,15.535,17556.19,869.216
146.51,108.548,78.344,2608.3,8808.0,1028.1,597.46,353.74,201.62,302.74,39.114,44.62,10532.0,96.764,237.28,662.8,69.614,722.4,3864.2,1.797,83.93,0.074,103.2,2794.6,182820.0,22.009,96.764,23.448,73.884,250.72,0.691,0.084,17.515,678.7,3.855,2.647,2608.3,432.6,13.894,13.894,262.58,103.054,123.044,4853.419,1.131,6.481,1.922,95.259,40.137,1493.9,8436.0,1225.817,15.225,17672.6,860.622
144.902,108.9,76.608,2721.0,8655.0,1038.2,593.54,356.38,197.78,309.61,38.509,44.703,10382.4,97.392,234.83,657.4,70.488,742.1,3842.4,1.782,89.04,0.074,103.158,2799.6,184580.0,23.788,97.392,22.886,77.238,251.5,0.695,0.094,17.194,684.7,3.861,2.618,2721.0,420.2,15.06,15.06,260.36,101.725,121.939,4863.617,1.139,6.476,1.973,94.506,39.248,1503.95,8440.0,1230.917,15.114,17635.653,861.994
149.548,118.68,81.652,2806.8,8980.8,1095.8,601.96,354.19,199.54,318.13,37.338,43.62,10249.0,97.906,251.39,661.2,71.54,768.82,3798.8,1.79,87.604,0.076,103.974,2729.8,181380.0,24.136,97.906,23.2,79.34,250.46,0.691,0.095,18.573,695.0,3.882,2.591,2806.8,417.6,17.616,17.616,261.88,103.762,124.006,4907.105,1.133,6.469,1.963,94.435,43.343,1533.0,8829.25,1243.85,16.077,17802.567,910.798
157.44,120.774,82.956,2848.5,9377.6,1172.0,606.3,341.29,197.64,316.56,35.958,43.008,10154.4,96.884,256.41,667.6,74.06,796.02,4389.2,1.75,91.688,0.073,107.708,2893.8,182740.0,24.543,96.884,24.02,76.914,251.14,0.688,0.094,19.306,646.1,3.908,2.59,2848.5,425.6,20.186,20.186,288.42,106.838,126.449,4940.226,1.128,6.479,2.036,94.571,43.837,1613.45,9157.6,1242.667,16.759,18028.669,925.614
163.502,121.704,83.244,2786.8,9639.8,1228.9,616.38,351.4,195.42,337.29,35.566,42.749,9117.4,98.878,255.89,670.7,74.278,770.62,4762.2,1.822,90.54,0.071,104.692,2858.4,201500.0,24.109,98.878,24.042,75.992,252.12,0.69,0.098,19.454,642.2,3.918,2.614,2786.8,424.4,19.374,19.374,299.02,107.462,126.73,4845.451,1.133,6.483,2.106,94.237,46.36,1654.9,9224.65,1257.117,17.288,17923.307,940.292
160.723,120.84,82.453,2652.5,8889.667,1315.0,617.667,324.683,183.667,337.167,33.355,40.89,9083.333,94.747,258.667,651.167,72.93,716.933,4772.667,1.779,84.98,0.07,105.103,2858.667,204533.333,22.485,94.747,22.897,77.93,250.5,0.68,0.108,19.22,647.333,3.923,2.638,2652.5,423.5,19.017,19.017,298.967,105.06,124.757,4751.71,1.145,6.489,2.099,93.234,45.595,1620.0,9266.85,1287.467,17.514,17739.533,913.71
158.795,121.317,83.107,2650.25,8890.5,1282.75,622.85,322.537,185.25,322.438,33.495,41.099,8957.25,96.123,254.325,687.5,72.922,687.1,4749.75,1.726,83.963,0.069,105.04,2897.75,201500.0,24.205,96.123,22.295,80.07,252.6,0.672,0.109,19.389,638.375,3.948,2.611,2650.25,419.0,18.82,18.82,297.075,103.781,124.01,4755.314,1.137,6.513,2.122,94.128,46.388,1536.25,8655.5,1274.033,17.186,17720.838,915.485
151.756,122.166,83.318,2689.6,9053.0,1276.4,639.0,320.0,182.38,325.77,33.713,42.046,9271.6,97.236,258.43,762.2,76.182,698.22,4740.6,1.881,85.376,0.069,104.498,2883.4,191460.0,24.935,97.236,21.13,79.59,251.7,0.668,0.11,20.264,641.7,3.981,2.61,2689.6,434.3,21.916,21.916,298.46,103.124,123.299,4742.21,1.126,6.536,2.039,94.896,48.762,1538.55,8609.95,1267.2,16.973,17541.322,913.236
147.192,127.648,85.378,2662.8,9097.4,1299.4,653.84,307.19,176.04,317.77,33.5,41.494,9186.4,96.506,254.88,787.6,72.144,699.44,4700.2,1.93,84.09,0.069,105.736,2912.2,174120.0,26.181,96.506,20.736,81.392,254.64,0.645,0.12,20.685,686.8,3.983,2.629,2662.8,445.1,20.294,20.294,297.44,104.954,124.25,4871.4,1.116,6.555,2.072,95.402,49.202,1545.45,8346.25,1231.35,16.339,17750.999,903.062
145.442,132.452,90.736,2605.9,9000.6,1357.0,661.08,310.17,174.32,315.42,33.377,41.198,9268.6,96.758,254.43,793.6,70.764,677.78,4698.4,1.998,83.454,0.069,107.994,2831.2,169080.0,25.463,96.758,20.456,83.662,251.94,0.636,0.133,20.81,717.8,3.928,2.605,2605.9,449.3,19.802,19.802,293.44,106.011,125.687,4952.792,1.122,6.574,2.303,95.281,49.866,1544.35,8424.05,1218.433,16.09,17806.206,901.786
145.704,137.292,95.664,2649.2,8842.0,1431.2,666.58,324.65,177.3,335.31,33.599,40.915,9099.4,96.394,264.04,840.0,71.53,685.88,4704.2,2.176,79.99,0.072,111.412,2803.0,168040.0,25.424,96.394,20.176,85.482,250.48,0.609,0.126,21.994,754.7,4.013,2.657,2649.2,453.0,17.992,17.992,295.14,105.972,126.857,4951.964,1.132,6.567,2.502,94.027,51.14,1567.4,8773.85,1258.717,16.809,17943.444,942.53
140.558,128.192,89.183,2644.625,8542.25,1392.5,659.375,322.95,174.65,321.15,33.836,38.523,8773.5,94.422,260.25,799.375,70.345,651.7,4707.0,2.399,79.215,0.07,114.208,2764.75,172075.0,24.885,94.422,19.475,85.04,247.875,0.585,0.138,21.431,743.5,3.951,2.712,2644.625,461.625,16.948,16.948,300.45,101.997,123.696,4835.133,1.125,6.586,2.602,94.649,49.07,1606.6,8916.95,1290.35,17.425,17691.743,903.888
142.992,134.346,91.986,2683.3,8369.8,1402.0,653.24,327.0,176.06,339.27,33.577,38.789,8555.4,93.464,251.67,813.3,72.224,677.84,4688.6,2.551,80.984,0.069,116.844,2765.0,165080.0,24.834,93.464,19.442,84.542,249.44,0.602,0.141,20.812,783.1,3.953,2.74,2683.3,462.2,15.892,15.892,307.88,103.399,125.209,4826.295,1.126,6.591,2.687,94.115,50.043,1626.28,9159.15,1295.267,17.44,17765.872,930.63
139.464,131.3,89.322,2663.6,8457.2,1360.3,637.98,326.0,175.9,329.8,33.04,38.581,8686.6,92.01,241.38,861.6,69.438,687.3,4693.0,2.424,82.352,0.068,112.74,2770.6,166240.0,23.662,92.01,19.826,83.824,249.86,0.607,0.154,20.36,826.0,3.973,2.71,2663.6,459.5,16.448,16.448,312.32,99.438,121.544,4753.993,1.108,6.643,2.844,96.019,49.458,1628.55,9400.3,1327.717,18.302,17625.395,917.916
140.636,132.404,89.932,2756.5,8766.8,1389.9,637.22,319.32,174.48,325.4,32.407,39.567,8973.8,90.43,233.86,920.6,68.598,682.24,4686.2,2.526,83.208,0.068,112.592,2633.2,161340.0,24.492,90.43,20.886,86.908,248.38,0.611,0.164,21.276,843.4,3.987,2.629,2756.5,471.1,18.094,18.094,292.94,100.161,123.733,4878.587,1.109,6.678,2.827,96.087,48.482,1643.85,9865.25,1360.25,19.963,17951.071,928.398
143.738,139.024,95.388,2766.5,9153.4,1409.5,653.06,320.78,168.36,335.15,32.593,39.954,9436.2,86.734,235.96,937.8,69.946,699.68,4639.6,2.629,87.572,0.068,119.696,2547.8,161620.0,26.557,86.734,21.43,88.588,249.74,0.62,0.146,21.488,861.6,3.999,2.671,2766.5,487.1,15.754,15.754,297.44,103.09,127.112,5015.843,1.106,6.685,2.753,96.444,47.108,1658.15,10264.8,1344.317,20.301,18394.557,957.054
141.056,138.854,96.776,2836.1,9341.0,1364.6,647.92,321.27,163.28,332.17,32.031,33.299,9268.8,86.504,239.99,896.4,69.968,740.52,4547.0,2.632,91.728,0.068,116.854,2644.4,158000.0,28.367,86.504,22.794,86.684,248.6,0.653,0.149,21.68,900.0,3.943,2.782,2836.1,482.8,14.198,14.198,312.92,104.949,128.669,5071.024,1.102,6.686,2.722,96.952,46.745,1617.15,10541.3,1325.867,19.849,18555.661,950.386
139.618,136.93,95.998,2848.1,9413.8,1425.6,650.9,319.78,165.74,330.68,31.678,33.596,10219.4,85.968,249.43,934.1,70.864,767.84,4656.0,2.628,92.362,0.068,114.862,2691.6,162040.0,29.153,85.968,23.45,85.976,250.04,0.699,0.159,22.667,904.7,3.985,2.901,2848.1,497.7,14.426,14.426,320.24,105.425,129.228,5133.011,1.106,6.662,2.765,96.81,44.298,1598.7,10469.0,1330.3,19.882,18466.137,925.616
135.534,137.028,97.346,2823.7,9678.0,1421.9,648.1,321.18,170.48,325.02,30.502,31.823,10447.2,85.73,248.15,979.0,72.06,784.18,4654.0,2.577,93.484,0.067,113.132,2722.6,163640.0,30.424,85.73,22.78,86.46,250.02,0.691,0.159,23.302,892.9,3.946,2.878,2823.7,501.6,14.322,14.322,318.7,105.425,129.268,5173.405,1.114,6.641,2.798,95.63,43.257,1623.3,10667.45,1358.667,20.424,18394.393,919.814
137.446,139.22,98.728,2808.3,9891.2,1461.0,647.3,328.11,172.3,328.28,30.643,32.905,10799.4,86.686,251.12,974.4,73.796,797.54,4642.4,2.583,92.674,0.068,119.388,2674.4,161460.0,31.16,86.686,23.048,85.748,251.1,0.689,0.152,23.218,898.0,3.933,2.924,2808.3,508.2,13.234,13.234,328.2,107.888,131.246,5220.78,1.113,6.642,2.634,95.957,45.225,1636.4,10648.65,1345.9,19.882,18550.224,952.328
137.774,137.768,98.928,2938.3,9820.2,1468.9,671.82,333.13,174.64,345.79,30.508,33.038,10481.4,85.158,245.19,987.5,74.754,796.02,4598.8,2.615,92.17,0.067,126.728,2615.4,161800.0,32.797,85.158,23.172,83.572,258.06,0.698,0.152,22.947,894.3,3.948,2.88,2938.3,511.7,13.43,13.43,346.38,107.888,132.494,5239.113,1.127,6.638,2.608,94.892,49.273,1675.05,10304.95,1349.617,19.704,18583.083,970.606
136.758,141.062,101.428,3021.6,9795.8,1446.9,697.8,327.96,174.52,350.34,30.209,32.217,10429.4,83.25,236.88,972.8,74.92,805.62,4568.0,2.729,92.914,0.067,127.042,2586.6,159180.0,32.41,83.25,24.546,88.27,268.2,0.734,0.163,22.868,904.3,4.147,2.83,3021.6,520.2,13.822,13.822,353.84,107.888,132.525,5227.544,1.127,6.655,2.757,94.745,49.638,1645.05,10000.5,1333.65,18.734,18481.026,966.66
135.456,144.272,103.098,2966.8,9637.4,1446.9,689.18,322.68,175.6,346.9,30.951,32.307,10416.2,82.018,238.48,924.6,75.398,771.1,4604.0,2.847,90.646,0.07,129.058,2581.0,153840.0,30.831,82.018,24.162,98.814,274.22,0.784,0.173,22.616,886.7,4.159,2.815,2966.8,510.4,14.28,14.28,349.38,107.888,132.201,5228.951,1.117,6.677,2.842,95.771,47.873,1606.2,9832.3,1320.567,18.756,18454.509,957.164
140.104,151.904,108.312,3078.1,9801.4,1418.7,679.08,327.2,179.48,360.55,31.181,31.641,10661.2,82.34,242.71,904.4,80.468,787.62,4587.4,3.05,91.694,0.075,128.962,2585.8,150480.0,31.358,82.34,24.254,105.16,280.56,0.818,0.18,21.88,896.8,4.263,2.801,3078.1,509.0,16.356,16.356,366.7,107.888,132.901,5236.294,1.122,6.662,2.756,95.307,47.923,1570.35,10175.3,1340.1,19.566,18408.027,995.91
138.16,149.646,106.956,3044.4,9595.2,1330.4,660.16,317.26,177.92,365.36,31.309,30.662,10260.8,81.35,235.17,858.1,83.004,759.32,4610.4,3.163,86.348,0.075,123.148,2549.0,148240.0,30.365,81.35,23.386,104.362,280.66,0.774,0.172,20.863,890.5,4.197,2.794,3044.4,495.4,16.514,16.514,359.68,107.888,129.757,5206.234,1.122,6.672,2.9,95.439,46.888,1556.45,9794.4,1324.1,18.922,18153.187,971.042
136.648,150.862,108.718,3066.4,9586.4,1366.0,653.36,322.49,175.92,359.3,30.913,29.704,10527.4,80.642,232.23,864.2,86.82,768.2,4544.6,3.107,86.11,0.075,128.52,2571.6,139560.0,29.472,80.642,22.564,110.874,283.66,0.799,0.172,20.637,888.9,4.221,2.766,3066.4,517.3,16.674,16.674,348.18,107.888,130.895,5283.366,1.119,6.669,3.004,95.647,46.488,1593.95,10390.0,1328.283,19.508,18240.164,983.014
134.696,147.524,108.406,3049.7,9825.8,1354.4,671.54,320.31,179.66,344.93,30.476,29.587,10539.4,79.302,229.59,800.2,87.318,776.2,4510.2,3.167,84.938,0.073,125.224,2531.0,137680.0,29.339,79.302,21.834,116.884,290.26,0.79,0.176,20.397,884.7,4.244,2.854,3049.7,520.3,17.446,17.446,338.44,107.888,131.933,5292.581,1.123,6.669,2.974,95.332,48.365,1655.1,10536.2,1329.883,19.276,18223.409,984.874
135.68,148.512,109.456,3069.6,9538.6,1363.3,671.54,324.98,183.22,343.84,29.43,29.118,10507.4,79.302,229.59,714.6,90.136,790.16,4456.0,3.259,85.412,0.071,122.878,2442.2,136100.0,29.229,79.302,23.34,120.714,291.92,0.763,0.173,20.549,889.5,4.271,2.82,3069.6,511.1,17.134,17.134,355.5,107.888,131.911,5301.016,1.12,6.668,3.002,96.078,51.317,1666.45,10146.6,1281.467,18.03,18243.08,1001.792
137.964,148.918,112.174,3089.5,9415.6,1287.2,677.86,327.96,189.5,359.89,29.124,30.122,10290.0,80.194,227.62,657.3,89.576,812.22,4423.6,3.238,87.08,0.069,123.832,2430.0,140880.0,28.838,80.194,22.534,117.91,289.42,0.762,0.17,20.314,896.6,4.271,2.748,3089.5,508.2,16.286,16.286,339.52,107.888,130.246,5248.395,1.105,6.71,3.249,97.468,52.1,1678.25,10442.15,1258.733,17.559,18168.457,998.07
135.31,147.896,111.218,3047.3,9291.8,1220.1,664.28,331.41,190.0,345.19,27.753,29.891,10466.4,79.136,218.96,674.9,87.48,816.76,4404.0,3.274,89.606,0.068,121.142,2330.2,140840.0,28.684,79.136,21.526,121.58,286.84,0.785,0.167,20.518,890.1,4.179,2.719,3047.3,496.6,15.408,15.408,343.46,107.888,130.246,5237.696,1.094,6.748,3.168,98.104,51.912,1628.2,10184.25,1262.983,17.544,18152.417,986.664
135.142,149.978,112.21,3095.4,9331.4,1233.8,664.6,335.08,194.68,348.13,27.166,29.213,10472.4,78.988,215.73,675.7,87.64,849.3,4356.6,3.286,93.634,0.069,116.796,2323.0,153900.0,29.351,78.988,21.778,128.394,284.36,0.805,0.169,19.945,889.1,4.2,2.757,3095.4,474.8,15.538,15.538,350.96,107.888,129.954,5250.348,1.092,6.774,2.923,98.634,51.233,1675.55,10241.95,1270.583,17.668,18185.114,994.09
140.382,144.59,108.982,3043.25,9252.75,1225.375,649.9,357.112,200.5,348.15,27.89,28.795,10485.25,80.8,222.075,724.875,87.292,861.55,4438.25,3.426,100.34,0.068,115.308,2304.5,156037.5,31.439,80.8,23.227,132.535,283.725,0.79,0.168,19.69,895.0,4.263,2.872,3043.25,457.125,15.945,15.945,338.075,107.888,128.751,5110.611,1.107,6.762,2.886,97.647,47.62,1727.7,10389.0,1293.317,18.266,17992.229,982.415
143.744,149.084,109.786,3063.3,9683.2,1218.5,667.96,361.35,195.68,344.45,29.083,29.375,9802.2,81.498,221.38,718.3,83.514,891.82,4455.6,3.57,108.264,0.068,112.112,2343.2,164670.0,30.815,81.498,24.372,128.15,279.88,0.77,0.164,19.367,897.5,4.367,2.765,3063.3,468.2,16.274,16.274,333.0,107.888,130.239,5210.853,1.095,6.786,2.701,98.25,45.795,1742.45,11299.9,1279.317,18.199,18568.079,978.194
146.464,149.998,111.608,3071.9,10290.0,1176.5,690.7,378.6,198.08,338.02,29.54,29.57,10109.2,82.448,220.94,637.5,88.422,918.82,4452.0,3.863,115.976,0.068,110.826,2470.0,158240.0,31.865,82.448,26.05,129.64,277.96,0.786,0.176,19.33,892.7,4.317,2.765,3071.9,488.9,16.288,16.288,344.3,107.888,131.807,5288.709,1.068,6.86,2.749,100.384,45.96,1711.1,11162.05,1218.417,16.906,18886.966,983.426
150.302,156.948,115.3,3149.0,10370.4,1211.2,725.26,390.39,202.66,343.57,29.185,29.277,10433.4,83.28,225.87,607.5,89.508,952.36,4430.6,3.945,117.102,0.068,116.976,2561.8,163420.0,34.002,83.28,26.332,130.222,276.8,0.827,0.183,20.22,884.7,4.266,2.874,3149.0,509.8,16.208,16.208,369.76,107.888,132.711,5383.556,1.059,6.901,3.001,101.414,48.385,1759.65,11468.05,1198.033,16.513,19054.613,1019.208
150.13,158.854,116.166,3195.3,10537.8,1208.8,727.96,391.92,202.9,338.41,29.74,30.921,10363.4,84.442,234.56,610.6,91.47,972.22,4417.0,3.806,119.03,0.069,116.992,2562.2,179570.0,34.809,84.442,26.994,133.666,279.04,0.917,0.196,21.569,913.0,4.272,2.857,3195.3,503.5,16.032,16.032,370.36,112.692,133.331,5315.783,1.063,6.894,3.359,101.153,50.563,1728.45,11285.75,1183.733,16.603,19141.732,1030.138
152.654,163.992,119.684,3317.0,10957.2,1234.6,764.98,419.05,220.82,361.41,30.564,32.408,10586.4,86.928,251.75,608.5,92.44,1000.76,4445.0,3.759,117.232,0.07,119.642,2615.8,194640.0,34.237,86.928,28.562,142.932,280.74,0.952,0.201,22.806,960.1,4.244,2.917,3317.0,509.5,16.146,16.146,368.82,115.797,134.873,5379.183,1.066,6.886,3.632,100.835,53.922,1729.75,11403.9,1171.75,16.917,19478.518,1080.67
157.846,174.964,128.38,3358.2,10668.0,1270.7,786.7,400.66,229.88,399.99,30.63,32.409,10579.4,86.964,262.29,600.3,97.912,962.44,4444.4,3.823,113.194,0.073,124.718,2568.4,201800.0,34.271,86.964,27.638,149.862,273.84,0.968,0.204,22.509,950.6,4.24,2.932,3358.2,480.6,15.852,15.852,381.18,116.968,135.228,5441.411,1.052,6.923,3.489,101.941,55.127,1741.45,11267.5,1149.483,16.685,19839.834,1147.058
