GAZP,SBER,SBERP,LKOH,GMKN,YNDX,NVTK,TATN,TATNP,ROSN,SNGS,SNGSP,MGNT,FIVE,MTSS,POLY,ALRS,CHMF,PLZL,IRAO,NLMK,VTBR,MOEX,PHOR,TRNFP,MAGN,RTKM,RUAL,AFLT,PIKK,HYDR,FEES,AFKS,LSRG,CBOM,UPRO,DSKY,LNTA,SFIN,RNFT,MVID,DJ.W1FIN,DJ.W1IDU,NASDAQCOMP,EURUSD,USDCNY,NYMEX.NG,INDUSDX,ICE.BRN,LME.Alum,LME.Nickel,comex.GC,comex.SI,D&J-IND,RTSI
135.424,226.764,192.016,3447.5,10597.2,1940.7,689.18,503.46,389.1,299.97,29.043,29.659,6503.0,64.358,255.82,673.96,74.848,898.78,4565.2,3.588,144.492,0.051,121.126,2554.8,180020.0,44.598,64.358,37.708,141.21,310.68,0.82,0.162,10.521,762.7,4.272,2.624,3447.5,345.0,17.25,17.25,405.4,137.365,165.511,6881.467,1.177,6.614,2.733,93.811,63.36,2033.5,11235.0,1253.35,15.929,24528.16,1147.464
132.966,224.508,190.382,3370.0,10637.4,1876.7,678.56,485.1,382.0,294.2,28.334,28.868,6267.6,64.092,265.23,691.7,74.79,882.06,4563.2,3.439,143.49,0.047,112.694,2528.6,176120.0,42.874,64.092,38.714,139.79,307.02,0.747,0.163,9.715,779.7,4.267,2.586,3370.0,340.2,17.16,17.16,401.96,138.353,167.199,6968.879,1.183,6.591,2.684,93.082,64.207,2126.6,11949.0,1268.45,16.227,24762.826,1134.898
131.036,224.65,189.97,3308.6,10689.8,1865.9,675.3,480.78,365.06,294.27,27.78,28.147,6271.2,63.714,280.63,699.14,75.028,882.36,4433.4,3.378,146.94,0.047,109.288,2485.8,180870.0,42.039,63.714,39.97,138.76,317.34,0.726,0.163,12.728,818.7,4.604,2.541,3308.6,334.6,16.98,16.98,401.76,138.941,168.389,6932.283,1.192,6.53,2.819,92.445,66.37,2270.333,12351.667,1293.82,16.757,24770.146,1148.568
135.07,236.433,201.277,3497.333,11484.0,1954.667,697.8,496.567,369.4,305.633,28.1,28.505,6612.667,63.683,279.65,717.967,76.57,908.467,4471.0,3.502,149.487,0.05,108.85,2500.333,181566.667,43.012,63.683,42.733,145.533,327.567,0.751,0.163,12.375,823.333,4.727,2.563,3497.333,353.833,17.167,17.167,406.167,140.356,170.836,7071.55,1.203,6.496,2.955,91.707,67.525,2236.375,12572.5,1315.68,17.152,25030.268,1205.707
143.0,238.727,199.523,3716.25,11648.0,1963.25,686.85,511.525,386.375,320.55,28.499,28.739,6652.75,64.29,288.7,707.85,76.678,953.2,4413.0,3.448,150.785,0.051,112.812,2533.75,180737.5,44.801,64.29,41.52,148.425,322.05,0.769,0.165,12.691,836.75,4.718,2.592,3716.25,355.25,17.488,17.488,407.325,143.04,175.366,7189.475,1.204,6.49,2.988,91.726,68.787,2183.5,12676.0,1322.467,17.113,25484.03,1243.402
147.292,241.252,202.532,3854.1,11530.6,2039.0,691.88,540.86,401.18,325.01,29.741,30.261,6376.8,65.43,290.51,694.04,79.348,947.82,4498.8,3.476,152.566,0.051,112.842,2539.8,182120.0,44.821,65.43,41.308,140.34,309.1,0.778,0.167,12.658,841.9,4.721,2.6,3854.1,366.9,17.95,17.95,404.6,145.598,177.942,7288.543,1.223,6.426,3.164,90.515,69.405,2215.2,12594.0,1335.267,17.171,26000.388,1268.058
149.158,246.712,205.282,3841.5,11393.6,2142.3,710.54,571.01,413.1,343.15,30.396,31.438,6138.6,66.194,301.93,683.4,83.0,947.18,4541.6,3.717,153.894,0.05,115.102,2526.6,182430.0,44.659,66.194,41.258,137.25,309.38,0.787,0.178,12.427,838.7,4.745,2.691,3841.5,388.7,17.7,17.7,397.8,148.425,179.583,7440.271,1.235,6.354,3.422,89.566,69.73,2243.0,13287.0,1345.483,17.261,26338.295,1291.862
144.2,258.66,212.662,3755.3,11553.0,2175.7,723.8,573.37,410.02,343.3,29.584,30.436,5231.0,66.302,306.41,658.62,81.488,929.12,4554.0,3.798,149.526,0.049,116.56,2453.6,181680.0,45.431,66.302,41.694,134.59,306.12,0.737,0.175,12.173,839.8,4.69,2.563,3755.3,391.7,17.45,17.45,403.8,148.076,178.493,7381.456,1.244,6.307,3.068,88.914,69.157,2221.6,13638.0,1343.183,17.106,26075.566,1279.746
139.976,255.092,208.07,3689.2,11273.6,2118.1,727.9,552.48,400.02,331.1,28.951,30.07,4818.6,65.392,299.61,616.04,83.91,918.74,4419.2,3.736,143.776,0.048,113.224,2369.6,177800.0,44.907,65.392,41.912,137.43,305.6,0.732,0.171,11.662,824.9,4.636,2.557,3689.2,385.2,16.67,16.67,432.8,140.583,168.473,6957.408,1.231,6.291,2.724,89.782,65.952,2165.7,13265.0,1327.5,16.519,24441.471,1227.094
138.032,261.39,211.49,3715.2,11400.6,2223.4,729.3,553.75,393.18,325.04,28.338,29.842,4776.8,65.428,303.19,627.38,85.544,936.7,4439.2,3.734,147.492,0.048,110.734,2442.8,178840.0,45.361,65.428,40.578,138.23,313.72,0.756,0.177,12.306,823.3,4.658,2.633,3715.2,386.0,16.09,16.09,440.42,140.356,168.014,7126.997,1.238,6.333,2.585,89.373,63.613,2151.9,13570.0,1343.1,16.66,24911.833,1240.706
142.4,272.69,219.86,3775.875,11227.75,2434.625,733.225,582.412,411.65,329.2,28.804,29.75,4693.0,66.002,309.475,620.125,86.677,940.925,4518.75,3.757,150.688,0.049,112.468,2465.5,180850.0,46.059,66.002,39.248,138.55,317.775,0.775,0.176,12.325,840.5,4.698,2.674,3775.875,379.5,16.275,16.275,438.45,142.481,171.27,7250.005,1.233,6.34,2.621,89.527,65.85,2184.4,13653.0,1334.517,16.494,25009.594,1278.973
143.066,275.716,228.172,3791.6,11400.8,2340.6,728.78,598.4,412.46,330.56,28.814,30.143,4902.0,67.678,311.72,598.36,87.184,923.9,4631.8,3.729,146.352,0.053,114.338,2432.8,183140.0,47.034,67.678,39.008,145.06,321.26,0.787,0.175,12.142,861.8,4.74,2.719,3791.6,371.2,16.32,16.32,416.8,141.984,170.291,7292.651,1.228,6.333,2.68,90.128,65.627,2143.0,13680.0,1325.417,16.509,25059.954,1291.348
140.14,274.908,226.002,3746.0,11149.25,2408.375,735.025,600.913,410.65,316.863,28.55,29.915,5054.5,68.055,314.188,608.65,89.203,894.425,4708.25,3.801,146.028,0.054,118.655,2454.5,181100.0,46.566,68.055,37.062,152.212,319.8,0.781,0.177,12.092,910.5,4.739,2.745,3746.0,365.625,16.263,16.263,404.975,141.104,168.602,7417.455,1.235,6.331,2.732,89.882,64.907,2123.0,13518.0,1325.95,16.56,24959.081,1279.16
140.43,264.282,218.23,3791.9,10991.2,2435.5,736.94,607.24,411.9,314.11,29.255,30.117,5056.0,68.702,314.75,618.08,91.542,892.68,4851.2,3.749,150.342,0.054,118.194,2403.2,178510.0,45.521,68.702,35.574,160.96,323.42,0.764,0.177,11.796,884.9,4.811,2.785,3791.9,355.7,16.75,16.75,406.1,142.573,170.934,7511.975,1.233,6.323,2.738,89.963,65.205,2090.2,13710.0,1321.533,16.502,24953.629,1264.348
141.074,261.706,215.492,3856.1,10958.8,2431.4,754.72,616.98,407.3,316.34,29.01,30.155,4875.4,67.998,305.87,593.16,93.652,879.66,4575.0,3.761,148.496,0.054,118.656,2311.6,177980.0,45.132,67.998,34.732,158.82,317.48,0.748,0.176,11.918,850.3,4.829,2.813,3856.1,331.7,16.12,16.12,412.88,140.028,168.118,7242.635,1.231,6.323,2.647,89.519,68.118,2075.7,13314.0,1325.8,16.397,24303.137,1257.538
140.934,254.194,214.682,3911.5,10745.6,2314.8,743.68,607.92,413.82,311.35,28.377,29.296,4678.2,67.002,293.52,594.24,91.294,868.06,4449.8,3.769,144.552,0.051,116.694,2296.4,175740.0,44.172,67.002,34.646,155.06,315.98,0.75,0.177,11.732,867.1,4.82,2.846,3911.5,339.8,15.95,15.95,418.66,137.039,165.128,7060.505,1.235,6.284,2.671,89.225,69.322,2027.2,13158.0,1339.18,16.493,24003.77,1239.628
140.726,255.208,215.172,3954.9,10768.4,2278.5,752.32,605.51,423.24,316.83,28.644,29.37,4698.0,67.532,294.61,592.28,89.97,876.82,4446.4,3.908,146.286,0.053,116.748,2343.6,178930.0,44.669,67.532,33.142,156.78,314.62,0.757,0.181,11.579,876.1,4.795,2.892,3954.9,339.1,15.8,15.8,410.66,136.906,164.889,6968.341,1.228,6.294,2.701,89.819,68.162,2014.0,13322.5,1335.917,16.386,24076.779,1240.292
141.894,210.678,184.872,3895.9,9947.4,2156.7,734.28,638.97,421.18,317.42,29.134,29.699,4605.6,64.65,280.13,565.28,83.848,885.24,3594.4,3.726,148.212,0.051,113.378,2383.6,174640.0,44.095,64.65,21.938,144.92,309.98,0.73,0.17,10.472,826.3,4.706,2.673,3895.9,320.9,14.16,14.16,397.64,137.629,165.398,7072.238,1.233,6.283,2.691,89.492,70.607,2230.2,13735.0,1343.883,16.531,24284.768,1099.78
143.29,208.848,184.914,3972.4,10420.2,2089.4,732.56,656.93,436.08,331.57,29.307,30.166,4824.2,64.694,285.55,584.5,87.832,933.28,3696.2,3.901,149.5,0.052,114.806,2413.4,178180.0,45.551,64.694,21.772,149.32,310.22,0.743,0.171,10.513,818.0,4.773,2.707,3972.4,340.1,13.91,13.91,397.14,138.39,168.351,7223.453,1.234,6.28,2.728,89.494,72.773,2461.8,14740.0,1346.533,16.934,24647.946,1132.116
144.185,222.685,195.37,4088.833,10910.667,2062.917,754.117,672.067,460.933,368.208,29.425,30.748,4809.667,64.988,291.775,613.65,88.32,980.65,3926.0,3.93,158.783,0.053,116.352,2443.833,173550.0,46.669,64.988,28.893,145.717,307.433,0.745,0.175,10.915,832.417,4.676,2.73,4088.833,343.0,13.667,13.667,404.983,138.192,166.257,7075.774,1.218,6.324,2.77,90.851,73.96,2239.2,14144.0,1326.717,16.647,24238.854,1152.22
144.325,228.147,196.065,4118.375,10926.5,2136.875,760.575,662.85,468.35,389.487,29.35,31.121,4878.5,65.545,292.312,623.375,88.482,992.375,3915.75,3.917,156.51,0.053,120.488,2497.0,167900.0,46.634,65.545,29.48,144.287,309.775,0.744,0.175,10.973,836.375,4.602,2.748,4118.375,358.125,13.0,13.0,408.65,137.486,163.973,7119.127,1.201,6.347,2.759,92.101,73.923,2288.2,13855.0,1314.25,16.438,24076.781,1141.337
146.652,231.495,197.75,4229.75,10925.75,2167.75,760.625,667.612,472.275,394.613,29.49,31.36,4867.75,65.285,290.113,601.35,88.825,982.3,3926.0,3.941,156.965,0.053,120.392,2459.5,174637.5,45.968,65.285,26.83,139.9,322.775,0.749,0.176,10.957,836.625,4.766,2.75,4229.75,359.25,12.475,12.475,412.725,138.204,166.415,7335.976,1.191,6.351,2.76,92.662,76.433,2323.875,13932.5,1315.6,16.588,24566.983,1167.398
148.314,229.448,199.302,4402.7,10803.0,2133.8,771.64,678.88,498.1,391.41,29.795,32.409,5094.4,65.33,290.98,588.04,90.646,992.14,3750.0,3.996,161.062,0.052,117.088,2426.2,175260.0,44.873,65.33,25.532,137.36,324.74,0.743,0.179,10.843,826.5,4.855,2.733,4402.7,351.8,12.08,12.08,410.0,138.681,168.012,7379.61,1.184,6.362,2.828,93.062,78.553,2301.3,14526.0,1299.083,16.466,24761.6,1185.168
145.936,222.964,196.994,4299.9,10948.0,2106.8,774.34,671.39,483.82,381.29,29.4,32.258,5221.0,65.384,291.27,576.46,91.884,991.82,3730.8,4.015,161.37,0.051,114.608,2336.2,174960.0,46.165,65.384,27.184,133.73,325.7,0.734,0.181,10.334,819.0,4.754,2.742,4299.9,353.1,11.78,11.78,403.34,137.44,168.597,7411.346,1.172,6.381,2.887,93.726,78.79,2273.3,14755.0,1294.3,16.509,24860.711,1182.434
144.25,220.654,195.664,4235.0,11128.2,2093.4,825.14,668.17,463.46,382.29,28.649,31.082,5129.0,65.734,283.94,567.82,90.128,1002.86,3763.0,4.046,162.564,0.05,112.998,2338.0,173150.0,47.849,65.734,27.752,136.74,330.48,0.715,0.182,10.407,836.7,4.742,2.819,4235.0,348.8,12.1,12.1,404.16,134.822,166.989,7463.874,1.165,6.409,2.932,94.188,76.518,2282.625,15156.25,1300.4,16.457,24520.898,1162.484
145.42,215.57,191.803,4240.333,11524.667,2178.083,838.633,665.075,462.217,381.808,28.88,31.532,4994.167,69.583,285.258,561.033,90.682,1023.5,3887.833,4.156,170.325,0.047,111.568,2316.333,173683.333,48.609,69.583,27.677,141.817,332.217,0.701,0.184,10.183,860.0,4.718,2.873,4240.333,367.75,12.083,12.083,409.983,135.989,168.785,7642.568,1.174,6.401,2.919,93.763,76.087,2319.3,15596.0,1299.567,16.597,25064.446,1165.612
140.102,212.178,188.712,4111.125,11250.5,2260.75,817.5,650.013,469.45,382.875,28.723,31.409,4713.0,70.443,282.788,561.425,89.875,1036.9,3889.25,4.075,169.798,0.045,109.873,2307.75,175150.0,48.203,70.443,26.13,142.7,334.9,0.704,0.183,9.921,849.0,4.84,2.83,4111.125,380.625,11.938,11.938,405.25,135.689,169.498,7713.368,1.17,6.405,2.966,94.035,75.595,2273.0,15341.0,1298.717,16.912,25222.858,1136.9
136.018,209.866,186.974,4105.7,11173.2,2274.8,822.32,652.03,471.02,390.62,28.733,31.281,4608.0,70.246,273.76,548.74,94.26,961.12,3876.4,4.108,158.234,0.046,110.094,2294.4,169150.0,45.35,70.246,24.256,139.95,330.64,0.675,0.183,9.538,839.6,4.891,2.838,4105.7,376.6,11.54,11.54,407.56,133.452,165.575,7731.503,1.161,6.481,2.966,94.519,74.467,2189.2,15021.0,1275.333,16.397,24678.447,1110.592
138.788,207.374,182.248,4219.3,11224.2,2205.4,840.22,668.24,463.92,394.1,28.363,31.259,4596.8,73.22,267.82,555.56,99.186,930.44,3995.6,4.075,152.744,0.047,110.154,2282.0,167450.0,43.35,73.22,23.986,140.43,332.86,0.678,0.185,8.685,846.4,4.897,2.877,4219.3,353.9,11.57,11.57,403.66,131.4,162.007,7510.541,1.164,6.582,2.94,94.448,76.503,2158.7,14857.0,1258.467,16.212,24229.01,1127.592
143.848,221.682,185.436,4382.6,11572.4,2255.0,888.96,680.82,457.74,397.47,28.345,32.27,4590.2,73.64,282.83,560.18,104.69,936.16,4160.4,4.117,153.556,0.048,107.254,2285.4,167820.0,43.504,73.64,23.978,136.39,335.78,0.682,0.189,9.096,847.5,4.83,2.843,4382.6,346.2,11.65,11.65,402.88,131.157,161.389,7586.294,1.169,6.637,2.856,94.247,77.842,2094.7,14240.0,1252.917,16.035,24324.626,1158.354
146.404,228.864,192.766,4328.4,11508.2,2331.4,901.26,696.92,475.32,408.91,28.917,33.39,4473.8,72.318,272.92,549.54,103.928,961.3,4232.2,4.32,158.136,0.049,108.262,2329.8,170180.0,44.533,72.318,24.196,125.44,340.04,0.689,0.189,9.144,780.2,4.719,2.862,4328.4,333.8,11.67,11.67,406.98,132.583,163.721,7776.38,1.171,6.66,2.807,94.13,76.313,2065.4,14079.0,1250.367,15.989,24869.04,1189.76
140.93,215.722,182.772,4299.2,10493.8,2369.1,889.88,699.23,482.08,400.29,28.636,33.093,4393.8,69.938,268.67,547.86,98.808,970.32,4150.4,4.346,158.882,0.049,105.168,2319.8,165100.0,44.082,69.938,24.382,122.54,340.12,0.685,0.176,8.908,779.3,4.753,2.821,4299.2,329.0,11.28,11.28,409.2,133.086,164.91,7832.155,1.168,6.734,2.757,94.595,72.88,2035.6,13551.0,1231.75,15.617,25102.08,1145.904
138.32,211.294,180.98,4378.4,10718.8,2383.9,895.24,701.68,480.42,397.21,28.419,33.062,4213.0,68.478,263.12,559.52,95.936,995.26,4342.0,4.203,162.052,0.048,102.222,2278.6,162580.0,44.857,68.478,25.994,122.43,341.6,0.674,0.171,8.768,775.5,4.836,2.805,4378.4,326.1,10.49,10.49,399.36,134.948,166.658,7840.897,1.168,6.792,2.763,94.337,74.108,2065.7,13650.0,1225.433,15.495,25336.547,1143.192
141.516,209.12,179.152,4471.3,10808.8,2250.8,923.34,724.28,484.9,414.02,29.031,34.474,4182.6,70.908,262.01,547.18,96.132,1012.66,4408.2,4.111,161.788,0.048,102.34,2285.4,161010.0,46.245,70.908,25.64,119.95,341.1,0.674,0.168,9.015,771.3,4.954,2.721,4471.3,313.1,10.38,10.38,386.14,135.399,167.176,7724.756,1.163,6.821,2.796,94.572,73.967,2054.5,13642.0,1224.15,15.431,25369.773,1156.322
143.636,196.188,171.406,4534.6,10845.8,2189.6,932.4,740.84,501.68,428.36,28.967,34.969,4184.0,71.464,257.79,556.84,96.916,1015.04,4390.4,4.021,158.732,0.046,101.232,2287.2,157350.0,47.239,71.464,24.844,111.02,348.2,0.652,0.16,8.782,771.1,4.945,2.661,4534.6,318.4,11.12,11.12,404.64,135.127,166.733,7872.512,1.153,6.837,2.904,95.315,73.092,2070.0,13857.0,1220.717,15.408,25508.303,1110.754
141.506,190.378,162.742,4440.1,10943.4,2123.2,975.3,749.32,501.86,429.03,28.272,36.402,4023.6,69.874,250.28,551.08,95.396,1021.08,4140.4,3.995,155.092,0.044,100.584,2302.2,152680.0,46.108,69.874,24.256,107.98,353.36,0.629,0.154,8.43,754.3,4.965,2.6,4440.1,300.0,11.2,11.2,401.12,132.842,164.191,7817.518,1.139,6.888,2.932,96.342,72.015,2048.9,13347.0,1194.717,14.859,25376.473,1063.15
142.814,185.98,161.272,4462.8,10983.8,2133.9,993.82,761.8,502.44,431.28,28.099,35.836,4162.2,69.398,251.95,571.2,94.78,1055.54,4262.8,4.01,158.948,0.043,99.884,2383.6,152740.0,46.861,69.398,23.176,107.2,359.26,0.625,0.153,8.43,756.6,5.004,2.64,4462.8,291.4,11.66,11.66,404.14,133.971,166.158,7878.742,1.155,6.836,2.951,95.413,73.622,2068.4,13483.0,1200.233,14.708,25753.252,1062.25
146.786,181.754,159.788,4641.1,11228.4,2153.0,1086.26,788.36,524.34,436.79,28.445,36.639,4145.4,68.28,259.07,570.14,99.78,1089.34,4299.6,4.02,165.476,0.042,97.024,2580.0,149130.0,48.397,68.28,21.81,111.11,362.66,0.627,0.155,8.496,729.8,5.013,2.62,4641.1,288.7,12.02,12.02,414.56,135.052,168.549,8071.104,1.165,6.823,2.888,94.742,76.995,2134.0,13301.25,1211.1,14.698,26038.873,1083.052
147.81,177.814,154.864,4663.1,11215.8,2135.3,1123.78,785.24,531.3,437.64,28.175,37.773,4059.8,67.132,258.16,554.78,100.578,1072.8,4335.0,3.913,165.312,0.04,96.574,2599.0,143960.0,48.69,67.132,21.2,111.09,344.74,0.63,0.157,8.035,682.1,4.994,2.614,4663.1,280.6,12.02,12.02,407.86,133.547,167.144,7978.668,1.159,6.833,2.821,95.175,77.417,2064.4,12513.0,1203.55,14.297,25960.847,1068.23
152.762,177.336,151.244,4656.1,11509.6,2118.3,1109.36,803.0,529.22,445.38,27.734,37.74,4077.2,67.43,259.09,543.0,104.228,1081.62,4272.6,3.852,169.772,0.04,96.43,2662.0,152430.0,49.403,67.43,21.414,106.33,346.76,0.611,0.157,8.087,638.4,4.973,2.634,4656.1,262.4,11.84,11.84,409.64,132.511,167.112,7974.65,1.162,6.857,2.803,94.986,78.398,2052.6,12453.0,1202.417,14.179,26026.421,1069.99
156.584,191.652,163.926,4694.7,11711.2,2163.2,1115.72,786.84,536.26,439.73,27.506,37.567,4205.8,69.924,275.93,546.68,105.702,1090.66,4100.2,4.098,173.948,0.041,99.81,2646.4,160510.0,50.441,69.924,28.016,109.72,345.88,0.617,0.166,8.64,649.6,4.999,2.665,4694.7,260.2,12.29,12.29,411.9,134.454,170.002,7962.313,1.17,6.855,2.897,94.038,78.618,2046.0,12610.0,1206.133,14.266,26425.908,1129.362
160.704,199.502,169.212,4896.5,11795.4,2193.6,1127.64,817.58,554.34,467.31,27.536,37.794,3998.6,70.57,272.86,543.62,106.25,1078.4,4076.6,4.123,176.516,0.041,100.49,2538.4,164190.0,51.419,70.57,28.11,107.18,346.44,0.631,0.166,8.786,670.0,5.045,2.678,4896.5,245.0,12.18,12.18,408.26,134.671,170.27,8015.881,1.169,6.869,3.02,94.11,81.237,2048.5,12738.0,1199.333,14.422,26468.45,1174.544
166.59,195.71,165.876,4985.3,11321.8,2148.7,1183.56,820.6,578.38,501.73,27.569,37.824,3837.4,69.934,275.03,525.78,105.16,1093.0,4147.0,4.067,179.964,0.04,96.678,2601.2,165280.0,52.02,69.934,28.642,106.15,350.06,0.618,0.164,8.853,673.4,5.05,2.769,4985.3,232.3,12.17,12.17,405.66,132.111,168.763,7945.978,1.154,6.867,3.15,95.187,84.61,2143.1,12619.0,1201.233,14.652,26666.514,1177.802
167.808,190.022,165.058,4889.8,11304.6,2158.9,1156.8,807.48,576.28,469.79,27.13,37.588,3554.6,70.218,265.26,545.28,102.156,1081.58,4172.8,3.946,174.104,0.038,93.554,2513.8,169640.0,49.124,70.218,27.972,101.96,348.72,0.607,0.155,8.257,664.6,5.037,2.794,4889.8,228.9,12.67,12.67,398.36,128.998,161.447,7544.394,1.153,6.909,3.24,95.154,82.617,2043.5,12745.0,1204.933,14.485,25782.653,1145.3
163.21,191.164,164.672,4740.5,11304.0,2164.0,1125.42,784.32,553.32,466.44,27.228,37.368,3569.8,70.914,270.5,614.96,99.504,1050.22,4296.8,3.958,166.112,0.038,91.768,2452.2,170980.0,48.085,70.914,28.556,97.73,347.2,0.578,0.154,8.292,672.9,5.033,2.781,4740.5,230.1,12.97,12.97,394.54,126.597,157.302,7530.62,1.152,6.923,3.257,95.178,80.62,2019.9,12436.0,1227.9,14.65,25516.75,1148.504
154.432,183.484,159.104,4854.0,10985.8,1766.9,1052.3,771.52,547.54,459.1,26.649,36.093,3477.8,69.912,261.75,620.88,96.052,1018.5,4186.8,3.747,158.624,0.036,87.156,2417.6,170990.0,46.68,69.912,28.31,92.21,350.66,0.543,0.152,7.909,647.3,4.98,2.737,4854.0,235.9,12.75,12.75,393.8,123.997,151.381,7299.992,1.143,6.942,3.184,95.928,77.682,2002.7,12227.0,1233.583,14.697,24953.867,1113.492
153.3,188.288,162.94,4902.6,11020.2,1922.6,1062.26,774.78,524.6,458.45,26.468,37.665,3607.4,70.02,258.79,610.8,99.142,1018.94,4156.9,3.935,159.056,0.036,86.978,2454.6,171340.0,47.309,70.02,28.429,97.642,349.72,0.55,0.153,7.917,631.56,5.003,2.772,4902.6,241.38,12.744,12.744,405.18,124.524,150.762,7261.778,1.137,6.934,3.226,96.455,75.125,1972.4,11762.0,1228.683,14.565,25017.823,1122.066
156.137,199.585,171.618,5121.0,11661.75,1975.125,1083.725,812.225,547.45,477.538,27.231,38.125,3712.5,70.47,269.463,624.8,103.318,1035.025,4269.25,4.011,158.515,0.037,91.058,2517.75,173787.5,47.101,70.47,29.801,99.16,351.8,0.549,0.154,8.183,634.65,5.098,2.779,5121.0,241.45,12.845,12.845,402.125,128.101,154.804,7442.804,1.138,6.934,3.556,96.269,71.648,1970.0,11697.0,1225.233,14.497,25892.38,1148.015
151.774,198.398,172.626,4924.6,11662.8,1913.1,1103.26,776.18,551.52,435.87,27.082,37.96,3571.2,71.118,268.41,633.46,102.004,1028.6,4335.6,3.979,163.64,0.039,91.908,2495.8,170280.0,47.245,71.118,29.629,100.308,351.52,0.544,0.153,8.037,633.56,5.066,2.766,4924.6,236.58,13.276,13.276,397.06,127.091,152.428,7209.608,1.133,6.947,4.159,96.911,67.487,1940.1,11338.0,1210.8,14.162,25292.186,1119.624
152.742,197.28,171.42,4787.7,11827.6,1911.0,1125.12,750.88,525.1,413.16,27.145,37.327,3480.9,71.332,254.91,659.36,100.712,1007.88,4580.2,3.897,163.624,0.038,90.716,2473.2,169340.0,45.851,71.332,29.347,106.672,353.4,0.536,0.152,7.912,637.0,5.034,2.737,4787.7,233.48,14.836,14.836,399.1,125.725,149.934,6962.134,1.138,6.939,4.45,96.514,63.657,1943.7,11028.0,1223.9,14.365,24559.259,1126.376
159.038,191.898,168.338,4738.3,12507.4,1948.6,1127.88,712.6,504.74,417.67,26.987,37.489,3498.0,71.38,249.09,678.34,100.63,997.44,4734.4,3.971,160.368,0.037,89.778,2562.4,170350.0,46.193,71.38,28.7,113.064,351.7,0.521,0.155,8.174,634.88,5.044,2.746,4738.3,235.18,14.476,14.476,404.3,127.064,151.789,7211.893,1.134,6.949,4.377,96.94,59.785,1938.9,10918.0,1223.9,14.263,25127.388,1112.732
